==============================================================================================================
  PECUNATOR - Reporte de Pr├®stamos (Crypto Loans)
  Per├¡odo: 2024-05-04 ÔåÆ 2026-05-04
==============================================================================================================

ÔöîÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÉ
Ôöé                              PR├ëSTAMOS FLEXIBLES ACTIVOS                                                  Ôöé
Ôö£ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔö¼ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔö¼ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔö¼ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔö¼ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔö¼ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔö¼ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöñ
Ôöé Pr├®stamo   Ôöé Colateral  Ôöé Deuda (USDT) Ôöé Colateral (Cant) Ôöé Valor Col.$  Ôöé  LTV%  Ôöé Estado                Ôöé
Ôö£ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔö╝ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔö╝ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔö╝ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔö╝ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔö╝ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔö╝ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöñ
Ôöé USDT       Ôöé ROSE       Ôöé       $13.41 Ôöé           1730.7 Ôöé       $17.79 Ôöé  75.5% Ôöé ­ƒƒá RIESGO ALTO         Ôöé
Ôöé USDT       Ôöé SOL        Ôöé        $2.31 Ôöé           0.0369 Ôöé        $3.13 Ôöé  73.8% Ôöé ­ƒƒí MODERADO            Ôöé
Ôöé USDT       Ôöé XLM        Ôöé        $6.64 Ôöé          57.2152 Ôöé        $9.05 Ôöé  73.4% Ôöé ­ƒƒí MODERADO            Ôöé
Ôöé USDT       Ôöé HBAR       Ôöé       $27.64 Ôöé         430.8314 Ôöé       $38.01 Ôöé  72.7% Ôöé ­ƒƒí MODERADO            Ôöé
Ôöé USDT       Ôöé ATOM       Ôöé        $5.62 Ôöé           4.2023 Ôöé        $7.92 Ôöé  70.9% Ôöé ­ƒƒí MODERADO            Ôöé
Ôöé USDT       Ôöé NEO        Ôöé        $2.42 Ôöé           1.2799 Ôöé        $3.55 Ôöé  68.0% Ôöé ­ƒƒí MODERADO            Ôöé
Ôöé USDT       Ôöé TRX        Ôöé      $375.04 Ôöé           1636.1 Ôöé      $557.58 Ôöé  67.3% Ôöé ­ƒƒí MODERADO            Ôöé
Ôöé USDT       Ôöé GMX        Ôöé        $1.01 Ôöé           0.2216 Ôöé        $1.62 Ôöé  62.2% Ôöé ­ƒƒó SEGURO              Ôöé
Ôöé USDT       Ôöé XRP        Ôöé      $122.67 Ôöé         144.2032 Ôöé      $202.85 Ôöé  60.5% Ôöé ­ƒƒó SEGURO              Ôöé
Ôöé USDT       Ôöé WBETH      Ôöé        $3.04 Ôöé           0.0020 Ôöé        $5.08 Ôöé  59.7% Ôöé ­ƒƒó SEGURO              Ôöé
Ôöé USDT       Ôöé AUDIO      Ôöé        $1.01 Ôöé          89.2295 Ôöé        $1.83 Ôöé  55.3% Ôöé ­ƒƒó SEGURO              Ôöé
Ôöé USDT       Ôöé ETH        Ôöé        $5.03 Ôöé           0.0043 Ôöé       $10.21 Ôöé  49.2% Ôöé ­ƒƒó SEGURO              Ôöé
Ôö£ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔö┤ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔö╝ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔö╝ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔö╝ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔö╝ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔö╝ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöñ
Ôöé TOTALES                 Ôöé      $565.84 Ôöé                  Ôöé      $858.63 Ôöé  65.9% Ôöé                       Ôöé
ÔööÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔö┤ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔö┤ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔö┤ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔö┤ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔö┤ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÿ

  ­ƒôè Deuda Total:              $565.84 USDT
  ­ƒÅª Valor Total Colateral:    $858.63 USDT
  ­ƒÆ░ Exposici├│n Neta:          $+292.79 USDT (Cubierto)
  ­ƒôÉ LTV Promedio:             65.9%
  ÔÜí PRECAUCI├ôN: LTV elevado. Considera repagar parte o agregar colateral.

ÔöîÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÉ
Ôöé                              HISTORIAL DE PR├ëSTAMOS TOMADOS                                               Ôöé
Ôö£ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔö¼ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔö¼ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔö¼ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔö¼ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔö¼ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöñ
Ôöé Pr├®stamo   Ôöé Colateral  Ôöé Monto Pr├®stam Ôöé Colateral Dado   Ôöé Fecha               Ôöé Estado                  Ôöé
Ôöé USDT       Ôöé HBAR       Ôöé       $5.0000 Ôöé   0 (sin devol.) Ôöé    2026-02-05 20:25 Ôöé Ô£à REPAID                 Ôöé
Ôöé USDT       Ôöé ROSE       Ôöé      $16.0536 Ôöé   0 (sin devol.) Ôöé    2026-02-05 20:24 Ôöé Ô£à REPAID                 Ôöé
Ôöé USDT       Ôöé HBAR       Ôöé      $13.8597 Ôöé   0 (sin devol.) Ôöé    2026-02-05 20:24 Ôöé Ô£à REPAID                 Ôöé
Ôöé USDT       Ôöé XLM        Ôöé       $3.9067 Ôöé   0 (sin devol.) Ôöé    2026-02-05 20:20 Ôöé Ô£à REPAID                 Ôöé
Ôöé USDT       Ôöé TRX        Ôöé     $124.0828 Ôöé   0 (sin devol.) Ôöé    2026-02-05 20:19 Ôöé Ô£à REPAID                 Ôöé
Ôöé USDT       Ôöé XLM        Ôöé       $0.0102 Ôöé   0 (sin devol.) Ôöé    2026-02-05 20:19 Ôöé Ô£à REPAID                 Ôöé
Ôöé USDT       Ôöé HBAR       Ôöé       $0.0136 Ôöé   0 (sin devol.) Ôöé    2026-02-05 20:19 Ôöé Ô£à REPAID                 Ôöé
Ôöé USDT       Ôöé ROSE       Ôöé      $21.4048 Ôöé   0 (sin devol.) Ôöé    2026-02-05 20:19 Ôöé Ô£à REPAID                 Ôöé
Ôöé USDT       Ôöé XLM        Ôöé       $5.2123 Ôöé   0 (sin devol.) Ôöé    2026-02-05 18:30 Ôöé Ô£à REPAID                 Ôöé
Ôöé USDT       Ôöé HBAR       Ôöé      $18.4840 Ôöé   0 (sin devol.) Ôöé    2026-02-05 18:30 Ôöé Ô£à REPAID                 Ôöé
Ôöé USDT       Ôöé ROSE       Ôöé      $28.5282 Ôöé   0 (sin devol.) Ôöé    2026-02-02 03:25 Ôöé Ô£à REPAID                 Ôöé
Ôöé USDT       Ôöé ROSE       Ôöé     $114.1128 Ôöé   0 (sin devol.) Ôöé    2026-02-02 03:25 Ôöé Ô£à REPAID                 Ôöé
Ôöé USDT       Ôöé HBAR       Ôöé      $24.6356 Ôöé   0 (sin devol.) Ôöé    2026-02-02 03:25 Ôöé Ô£à REPAID                 Ôöé
Ôöé USDT       Ôöé VET        Ôöé      $13.4271 Ôöé   0 (sin devol.) Ôöé    2026-02-02 03:25 Ôöé Ô£à REPAID                 Ôöé
Ôöé USDT       Ôöé XLM        Ôöé      $20.8410 Ôöé   0 (sin devol.) Ôöé    2026-02-02 03:25 Ôöé Ô£à REPAID                 Ôöé
Ôöé USDT       Ôöé BTC        Ôöé      $38.6925 Ôöé   0 (sin devol.) Ôöé    2026-02-02 03:24 Ôöé Ô£à REPAID                 Ôöé
Ôöé USDT       Ôöé VET        Ôöé       $8.9499 Ôöé   0 (sin devol.) Ôöé    2026-01-31 17:26 Ôöé Ô£à REPAID                 Ôöé
Ôöé USDT       Ôöé ROSE       Ôöé      $76.0620 Ôöé   0 (sin devol.) Ôöé    2026-01-31 17:13 Ôöé Ô£à REPAID                 Ôöé
Ôöé USDT       Ôöé VET        Ôöé       $0.0001 Ôöé   0 (sin devol.) Ôöé    2026-01-31 17:12 Ôöé Ô£à REPAID                 Ôöé
Ôöé USDT       Ôöé SUI        Ôöé       $0.3179 Ôöé   0 (sin devol.) Ôöé    2026-01-31 17:12 Ôöé Ô£à REPAID                 Ôöé
Ôöé USDT       Ôöé XLM        Ôöé      $13.8916 Ôöé   0 (sin devol.) Ôöé    2026-01-31 17:12 Ôöé Ô£à REPAID                 Ôöé
Ôöé USDT       Ôöé BCH        Ôöé      $11.0085 Ôöé   0 (sin devol.) Ôöé    2026-01-31 17:12 Ôöé Ô£à REPAID                 Ôöé
Ôöé USDT       Ôöé VET        Ôöé      $11.9331 Ôöé   0 (sin devol.) Ôöé    2026-01-31 15:58 Ôöé Ô£à REPAID                 Ôöé
Ôöé USDT       Ôöé BTC        Ôöé      $25.7903 Ôöé   0 (sin devol.) Ôöé    2026-01-31 15:58 Ôöé Ô£à REPAID                 Ôöé
Ôöé USDT       Ôöé VET        Ôöé       $0.0001 Ôöé   0 (sin devol.) Ôöé    2026-01-31 15:58 Ôöé Ô£à REPAID                 Ôöé
Ôöé USDT       Ôöé SUI        Ôöé       $0.4239 Ôöé   0 (sin devol.) Ôöé    2026-01-31 15:57 Ôöé Ô£à REPAID                 Ôöé
Ôöé USDT       Ôöé SOL        Ôöé      $18.9884 Ôöé   0 (sin devol.) Ôöé    2026-01-31 15:57 Ôöé Ô£à REPAID                 Ôöé
Ôöé USDT       Ôöé SOL        Ôöé      $25.3178 Ôöé   0 (sin devol.) Ôöé    2026-01-31 15:47 Ôöé Ô£à REPAID                 Ôöé
Ôöé USDT       Ôöé ACH        Ôöé       $0.7230 Ôöé   0 (sin devol.) Ôöé    2026-01-31 15:46 Ôöé Ô£à REPAID                 Ôöé
Ôöé USDT       Ôöé XLM        Ôöé      $18.5220 Ôöé   0 (sin devol.) Ôöé    2026-01-31 15:46 Ôöé Ô£à REPAID                 Ôöé
Ôöé USDT       Ôöé ACH        Ôöé       $0.9640 Ôöé   0 (sin devol.) Ôöé    2026-01-31 15:46 Ôöé Ô£à REPAID                 Ôöé
Ôöé USDT       Ôöé XLM        Ôöé      $24.6916 Ôöé   0 (sin devol.) Ôöé    2026-01-30 05:21 Ôöé Ô£à REPAID                 Ôöé
Ôöé USDT       Ôöé BCH        Ôöé      $14.6750 Ôöé   0 (sin devol.) Ôöé    2026-01-30 01:59 Ôöé Ô£à REPAID                 Ôöé
Ôöé USDT       Ôöé XRP        Ôöé     $316.8802 Ôöé   0 (sin devol.) Ôöé    2026-01-29 18:36 Ôöé Ô£à REPAID                 Ôöé
Ôöé USDT       Ôöé TRX        Ôöé     $165.3077 Ôöé   0 (sin devol.) Ôöé    2026-01-29 18:36 Ôöé Ô£à REPAID                 Ôöé
Ôöé USDT       Ôöé ETH        Ôöé      $52.2702 Ôöé   0 (sin devol.) Ôöé    2026-01-29 18:35 Ôöé Ô£à REPAID                 Ôöé
Ôöé USDT       Ôöé BTC        Ôöé      $34.3789 Ôöé   0 (sin devol.) Ôöé    2026-01-29 18:35 Ôöé Ô£à REPAID                 Ôöé
Ôöé USDT       Ôöé SUI        Ôöé       $0.0629 Ôöé         0.050938 Ôöé    2026-01-23 04:06 Ôöé Ô£à REPAID                 Ôöé
Ôöé USDT       Ôöé SUI        Ôöé       $0.2485 Ôöé         0.201635 Ôöé    2026-01-22 15:50 Ôöé Ô£à REPAID                 Ôöé
Ôöé USDT       Ôöé BCH        Ôöé       $0.0493 Ôöé   0 (sin devol.) Ôöé    2026-01-19 04:16 Ôöé Ô£à REPAID                 Ôöé
Ôöé USDT       Ôöé APT        Ôöé      $10.0000 Ôöé           6.0176 Ôöé    2026-01-19 00:10 Ôöé Ô£à REPAID                 Ôöé
Ôöé USDT       Ôöé ACH        Ôöé       $0.0245 Ôöé           2.3329 Ôöé    2026-01-18 21:41 Ôöé Ô£à REPAID                 Ôöé
Ôöé USDT       Ôöé ACH        Ôöé       $0.0008 Ôöé         0.090006 Ôöé    2026-01-16 15:58 Ôöé Ô£à REPAID                 Ôöé
Ôöé USDT       Ôöé ACH        Ôöé       $0.1950 Ôöé          22.4078 Ôöé    2026-01-14 18:32 Ôöé Ô£à REPAID                 Ôöé
Ôöé USDT       Ôöé XRP        Ôöé      $81.1809 Ôöé          46.0054 Ôöé    2026-01-14 18:28 Ôöé Ô£à REPAID                 Ôöé
Ôöé USDT       Ôöé ACH        Ôöé       $0.0051 Ôöé         0.534682 Ôöé    2026-01-13 18:53 Ôöé Ô£à REPAID                 Ôöé
Ôöé USDT       Ôöé TRX        Ôöé       $7.8784 Ôöé          31.7135 Ôöé    2026-01-13 17:48 Ôöé Ô£à REPAID                 Ôöé
Ôöé USDT       Ôöé IOTA       Ôöé      $10.9393 Ôöé         132.6097 Ôöé    2026-01-13 17:48 Ôöé Ô£à REPAID                 Ôöé
Ôöé USDT       Ôöé HBAR       Ôöé       $5.1120 Ôöé          52.1807 Ôöé    2026-01-13 17:47 Ôöé Ô£à REPAID                 Ôöé
Ôöé USDT       Ôöé XLM        Ôöé       $5.8590 Ôöé          30.9140 Ôöé    2026-01-13 17:47 Ôöé Ô£à REPAID                 Ôöé
Ôöé USDT       Ôöé SOL        Ôöé      $10.6029 Ôöé         0.090389 Ôöé    2026-01-13 17:46 Ôöé Ô£à REPAID                 Ôöé
Ôöé USDT       Ôöé ROSE       Ôöé      $11.6488 Ôöé         768.3668 Ôöé    2026-01-13 17:45 Ôöé Ô£à REPAID                 Ôöé
Ôöé USDT       Ôöé ETH        Ôöé      $13.2397 Ôöé         0.005070 Ôöé    2026-01-13 17:44 Ôöé Ô£à REPAID                 Ôöé
Ôöé USDT       Ôöé BTC        Ôöé       $7.2400 Ôöé         0.000094 Ôöé    2026-01-13 17:42 Ôöé Ô£à REPAID                 Ôöé
Ôöé USDT       Ôöé XRP        Ôöé      $55.7703 Ôöé          32.4776 Ôöé    2026-01-13 17:39 Ôöé Ô£à REPAID                 Ôöé
Ôöé USDT       Ôöé ACH        Ôöé       $0.0537 Ôöé           6.4514 Ôöé    2026-01-13 05:54 Ôöé Ô£à REPAID                 Ôöé
Ôöé USDT       Ôöé XRP        Ôöé      $73.4860 Ôöé          34.1224 Ôöé    2026-01-13 05:49 Ôöé Ô£à REPAID                 Ôöé
Ôöé USDT       Ôöé ACH        Ôöé       $0.8964 Ôöé         107.0050 Ôöé    2026-01-13 02:11 Ôöé Ô£à REPAID                 Ôöé
Ôöé USDT       Ôöé GMX        Ôöé       $0.9868 Ôöé         0.216055 Ôöé    2026-01-13 02:10 Ôöé Ô£à REPAID                 Ôöé
Ôöé USDT       Ôöé LRC        Ôöé       $0.5909 Ôöé          38.5225 Ôöé    2026-01-13 02:10 Ôöé Ô£à REPAID                 Ôöé
Ôöé USDT       Ôöé LRC        Ôöé       $0.0422 Ôöé           1.0134 Ôöé    2026-01-13 01:55 Ôöé Ô£à REPAID                 Ôöé
Ôöé USDT       Ôöé LRC        Ôöé       $0.0931 Ôöé           2.1970 Ôöé    2026-01-12 16:56 Ôöé Ô£à REPAID                 Ôöé
Ôöé USDT       Ôöé GMX        Ôöé       $0.0251 Ôöé         0.003799 Ôöé    2026-01-12 09:41 Ôöé Ô£à REPAID                 Ôöé
Ôöé USDT       Ôöé XRP        Ôöé      $74.9712 Ôöé          43.6724 Ôöé    2026-01-12 02:46 Ôöé Ô£à REPAID                 Ôöé
Ôöé USDT       Ôöé LRC        Ôöé       $0.0053 Ôöé         0.124490 Ôöé    2026-01-08 14:28 Ôöé Ô£à REPAID                 Ôöé
Ôöé USDT       Ôöé LRC        Ôöé       $0.0094 Ôöé         0.217855 Ôöé    2026-01-07 20:44 Ôöé Ô£à REPAID                 Ôöé
Ôöé USDT       Ôöé LRC        Ôöé       $0.1106 Ôöé           2.5458 Ôöé    2026-01-07 16:09 Ôöé Ô£à REPAID                 Ôöé
Ôöé USDT       Ôöé LRC        Ôöé       $0.0534 Ôöé           1.2304 Ôöé    2026-01-07 15:23 Ôöé Ô£à REPAID                 Ôöé
Ôöé USDT       Ôöé AUDIO      Ôöé       $0.0787 Ôöé           6.0034 Ôöé    2026-01-07 15:23 Ôöé Ô£à REPAID                 Ôöé
Ôöé USDT       Ôöé AUDIO      Ôöé       $0.1084 Ôöé           4.1529 Ôöé    2026-01-06 06:13 Ôöé Ô£à REPAID                 Ôöé
Ôöé USDT       Ôöé AUDIO      Ôöé       $0.0778 Ôöé           3.0015 Ôöé    2026-01-06 03:05 Ôöé Ô£à REPAID                 Ôöé
Ôöé USDT       Ôöé IOTA       Ôöé      $63.2372 Ôöé         674.1154 Ôöé    2026-01-06 03:03 Ôöé Ô£à REPAID                 Ôöé
Ôöé USDT       Ôöé XRP        Ôöé     $286.9580 Ôöé         146.0371 Ôöé    2026-01-06 03:01 Ôöé Ô£à REPAID                 Ôöé
Ôöé USDT       Ôöé AUDIO      Ôöé       $0.0040 Ôöé         0.155067 Ôöé    2026-01-05 20:31 Ôöé Ô£à REPAID                 Ôöé
Ôöé USDT       Ôöé HBAR       Ôöé      $18.7179 Ôöé         174.3857 Ôöé    2026-01-05 20:29 Ôöé Ô£à REPAID                 Ôöé
Ôöé USDT       Ôöé AUDIO      Ôöé       $0.0569 Ôöé           2.1872 Ôöé    2026-01-05 20:25 Ôöé Ô£à REPAID                 Ôöé
Ôöé USDT       Ôöé XLM        Ôöé      $18.7008 Ôöé          91.4066 Ôöé    2026-01-05 20:23 Ôöé Ô£à REPAID                 Ôöé
Ôöé USDT       Ôöé XRP        Ôöé     $263.6149 Ôöé         137.6558 Ôöé    2026-01-05 20:20 Ôöé Ô£à REPAID                 Ôöé
Ôöé USDT       Ôöé AUDIO      Ôöé       $0.0031 Ôöé         0.118875 Ôöé    2026-01-05 19:53 Ôöé Ô£à REPAID                 Ôöé
Ôöé USDT       Ôöé XRP        Ôöé     $236.9981 Ôöé         127.2281 Ôöé    2026-01-05 19:40 Ôöé Ô£à REPAID                 Ôöé
Ôöé USDT       Ôöé AUDIO      Ôöé       $0.1520 Ôöé           5.8792 Ôöé    2026-01-05 18:00 Ôöé Ô£à REPAID                 Ôöé
Ôöé USDT       Ôöé XRP        Ôöé     $209.9669 Ôöé         115.9800 Ôöé    2026-01-05 17:59 Ôöé Ô£à REPAID                 Ôöé
Ôöé USDT       Ôöé IOTA       Ôöé      $56.7115 Ôöé         656.7769 Ôöé    2026-01-05 17:58 Ôöé Ô£à REPAID                 Ôöé
Ôöé USDT       Ôöé ETH        Ôöé      $24.6673 Ôöé         0.009344 Ôöé    2026-01-05 17:57 Ôöé Ô£à REPAID                 Ôöé
Ôöé USDT       Ôöé XLM        Ôöé      $17.3325 Ôöé          88.9989 Ôöé    2026-01-05 17:55 Ôöé Ô£à REPAID                 Ôöé
Ôöé USDT       Ôöé HBAR       Ôöé      $18.9179 Ôöé         182.0473 Ôöé    2026-01-05 17:51 Ôöé Ô£à REPAID                 Ôöé
Ôöé USDT       Ôöé ROSE       Ôöé      $20.0041 Ôöé        1912.3529 Ôöé    2026-01-05 17:49 Ôöé Ô£à REPAID                 Ôöé
Ôöé USDT       Ôöé BTC        Ôöé      $14.3888 Ôöé         0.000187 Ôöé    2026-01-05 17:47 Ôöé Ô£à REPAID                 Ôöé
Ôöé USDT       Ôöé AUDIO      Ôöé       $0.0137 Ôöé         0.540411 Ôöé    2026-01-05 08:58 Ôöé Ô£à REPAID                 Ôöé
Ôöé USDT       Ôöé VET        Ôöé       $0.0936 Ôöé           9.5059 Ôöé    2026-01-05 08:53 Ôöé Ô£à REPAID                 Ôöé
Ôöé USDT       Ôöé ACH        Ôöé       $1.0000 Ôöé         143.3632 Ôöé    2025-12-31 21:09 Ôöé Ô£à REPAID                 Ôöé
Ôöé USDT       Ôöé NEO        Ôöé       $0.0146 Ôöé   0 (sin devol.) Ôöé    2025-12-31 21:02 Ôöé Ô£à REPAID                 Ôöé
Ôöé USDT       Ôöé NEO        Ôöé       $0.0444 Ôöé   0 (sin devol.) Ôöé    2025-12-24 01:09 Ôöé Ô£à REPAID                 Ôöé
Ôöé USDT       Ôöé NEO        Ôöé       $0.0178 Ôöé   0 (sin devol.) Ôöé    2025-12-18 20:33 Ôöé Ô£à REPAID                 Ôöé
Ôöé USDT       Ôöé APT        Ôöé       $0.0010 Ôöé         0.000790 Ôöé    2025-12-15 15:03 Ôöé Ô£à REPAID                 Ôöé
Ôöé USDT       Ôöé VET        Ôöé       $0.1004 Ôöé   0 (sin devol.) Ôöé    2025-12-14 23:48 Ôöé Ô£à REPAID                 Ôöé
Ôöé USDT       Ôöé AUDIO      Ôöé       $0.0008 Ôöé         0.028460 Ôöé    2025-12-13 05:22 Ôöé Ô£à REPAID                 Ôöé
Ôöé USDT       Ôöé NEO        Ôöé       $1.0000 Ôöé         0.122200 Ôöé    2025-12-01 07:13 Ôöé Ô£à REPAID                 Ôöé
Ôöé USDT       Ôöé LRC        Ôöé       $1.0063 Ôöé          20.3164 Ôöé    2025-12-01 07:11 Ôöé Ô£à REPAID                 Ôöé
Ôöé USDT       Ôöé LRC        Ôöé       $0.0961 Ôöé   0 (sin devol.) Ôöé    2025-11-22 16:02 Ôöé Ô£à REPAID                 Ôöé
Ôöé USDT       Ôöé NEO        Ôöé       $0.0000 Ôöé   0 (sin devol.) Ôöé    2025-11-21 13:40 Ôöé Ô£à REPAID                 Ôöé
Ôöé USDT       Ôöé BCH        Ôöé       $0.2180 Ôöé   0 (sin devol.) Ôöé    2025-11-19 18:34 Ôöé Ô£à REPAID                 Ôöé
Ôöé USDT       Ôöé SOL        Ôöé      $25.0000 Ôöé         0.177333 Ôöé    2025-11-12 07:20 Ôöé Ô£à REPAID                 Ôöé
